670780055	8608	DENTISTERIE-LABORATOIRE DE PROTHESES	1	8600	3580	01
670780055	8607	DENTISTERIE-PARODONTOLOGIE	1	8600	3580	01
670780055	8606	DENTISTERIE-PEDODONTIE	1	8600	3580	01
670780055	8604	DENTISTERIE-PROTHESE	1	8600	3580	01
670780055	8602	ORTHOPEDIE DENTO-FACIALE	1	8600	3580	01
670780055	8609	DENTISTERIE-RADIOLOGIE	1	8600	3580	01
670780055	8614	CENTRE DE REFERENCE - MANIFESTATIONS ODONTOLOGIQUES RARES	1	8600	3580	01
670780055	8603	DENTISTERIE OPERATOIRE	1	8600	3580	01
670780055	8601	ODONTOLOGIE CHIRURGICALE	1	8600	3580	01
670780055	0911	MED.INT.ET IMMUNOLOGIE CLIN-HOSPITALISATION	1	0930	3950	01
670780055	0222	OPHTALMOLOGIE-BLOC OPERATOIRE	1	0200	3950	01
670780055	0907	MEDECINE INTERNE A-SURVEILLANCE CONTINUE	1	0910	3950	01
670780055	0908	MEDECINE INTERNE A-HOSPITALISATION	1	0910	3950	01
670780055	0909	MEDECINE INTERNE A-CONSULTATIONS EXTERNES	1	0910	3950	01
670780055	0201	OPHTALMOLOGIE CONSULTATIONS EXTERNES	1	0200	3950	01
670780055	0211	OPHTALMOLOGIE-HOSPITALISATION	1	0200	3950	01
670780055	9317	SERV.EXTERIEURS CONVENTIONNES-SOINS EN MILIEU PENITENTIAIRE	1	0930	3950	01
670780055	2821	PEDIATRIE 2-HOSPITALISATION NEONATOLOGIE	1	2820	3945	01
670780055	2092	OPHTALMOLOGIE - CONSULTATIONS EXTERNES	1	2405	3950	01
670780055	2079	SPECIALITES MEDICALES - CONSULTATIONS EXTERNES	1	2415	3950	01
670780055	0932	CENTRE DE REFERENCE - MALADIES SYSTEMIQUES RARES AUTOIMMUNES	1	0930	3950	01
670780055	1303	VACCINATIONS INTERNATIONALES ET CONSEILS AUX VOYAGEURS	1	1300	3950	01
670780055	1302	LABORATOIRE D'HYGIENE HOSPITALIERE	1	1300	3950	01
670780055	1301	EQUIPE OPERATIONNELLE D'HYGIENE	1	1300	3950	01
670780055	0906	POLE D'ACCUEIL ET DE SOINS - MALENTENDANTS - MAILLON BLANC	1	0910	3950	01
670780055	0202	OPHTALMOLOGIE - EXPLORATIONS FONCTIONNELLES	1	0200	3950	01
670780055	0224	OPHTALMOLOGIE - CHIRURGIE AMBULATOIRE	1	0200	3950	01
670780055	9302	CENTRE DE RETENTION ADMINISTRATIVE	1	0930	3950	01
670780055	0931	CTRE DE DEPISTAGE ET D'INF.ANONYME ET GRATUIT	1	0930	3950	01
670780055	0904	CENTRE SPECIALISE DE SOINS AUX TOXICOMANES - LE FIL D'ARIANE	1	0910	3950	01
670780055	0952	CISIH - CONSULTATION EXTERNES	1	0950	3950	01
670780055	0951	CISIH - HOSPITALISATION DE JOUR	1	0950	3950	01
670780055	0921	MEDECINE INTERNE ET MALADIES TROPIC. ET INFECTIEUSES - HOSP.	1	0920	3950	01
670780055	0922	MEDECINE INTERNE A-HOSPITALISATION	1	0910	3950	01
670780055	0923	MEDECINE INTERNE A - ELECTROCARDIOGRAMME	1	0910	3950	01
670780055	0107	CULTE ET AUMONERIE	1	0130	4170	01
670780055	0301	SERVICE PORTES	1	0130	4170	01
670780055	0131	HOPITAL CIVIL-SERVICES ADMINISTRATIFS	1	0130	4170	01
670780055	2816	OBSTETRIQUE-SURVEILLANCE GROSSESSE A HAUT RISQUE	1	2800	4030	01
670780055	2817	GYNECOLOGIE ET OBSTETRIQUE-ECHOGRAPHIE	1	2800	4030	01
670780055	2823	GYNECOLOGIE-HOSPITALISATION	1	2800	4030	01
670780055	2803	GYNECOLOGIE ET OBSTETRIQUE-BLOC OPERATOIRE	1	2800	4030	01
670780055	2804	GYNECOLOGIE-INTERRUPTION VOLONTAIRE DE GROSSESSE	1	2800	4030	01
670780055	2811	GYNECOLOGIE-HOSPITALISATION	1	2800	4030	01
670780055	2011	CHAMBRES MORTUAIRES NHC	1	0130	4170	01
670780055	1503	BIBLIOTHEQUE NHC	1	0130	4170	01
670780055	1063	LIEU DE CULTE NHC	1	0130	4170	01
670780055	1016	DIRECTION DE SITE - ANTENNE NHC	1	0130	4170	01
670780055	1014	ENTRETIEN NHC	1	0130	4170	01
670780055	1705	CRECHE - HC - PORTE PRINCIPALE	1	0130	4170	01
670780055	0121	HOPITAL LYAUTEY-COMPTE COMMUN	1	0135	4170	01
670780055	9999	UF FICTIVE	1	9999	4150	01
670780055	0123	ADMISSIONS ET CONSULTATIONS EXTERNES -MISSIONS TRANSVERSALES	1	0120	4150	01
670780055	0125	ADMISSIONS ET CONSULTATIONS EXTERNES - HOPITAL CIVIL	1	0120	4150	01
670780055	3718	NEPHROLOGIE-HOSPITALISATION	1	3700	4070	01
670780055	3776	NEPHROLOGIE HEMODIALYSE-CONSULTATIONS EXTERNES	1	3700	4070	01
670780055	3777	NEPHROLOGIE HEMODIALYSE-EXPLORATIONS FONCTIONNELLES	1	3700	4070	01
670780055	3324	CHIRURGIE UROLOGIQUE-HOSPITALISATION	1	3300	4070	01
670780055	3334	CHIRURGIE UROLOGIQUE-HOSPITALISATION	1	3300	4070	01
